Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TRIANGLE        reduce using rule 95 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 95 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 95 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 95 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 95 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 95 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 95 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 95 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 95 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)


state 243

    (96) instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .

    ID              reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    IF              reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    TURN            reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 96 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)


state 244

    (97) instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .

    ID              reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    IF              reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    TURN            reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 97 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)


state 245

    (98) instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .

    ID              reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    IF              reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    TURN            reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 98 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)


state 246

    (99) instruccion -> CIRCLE PARIZQ expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 264


state 247

    (107) transform -> PUNTO . altera transform
    (109) altera -> . ROTATE PARIZQ expresion PARDER
    (110) altera -> . STRETCH PARIZQ expresion PARDER
    (111) altera -> . FILL PARIZQ PARDER

    ROTATE          shift and go to state 266
    STRETCH         shift and go to state 267
    FILL            shift and go to state 268

    altera                         shift and go to state 265

state 248

    (100) instruccion -> TRIANGLE PARIZQ expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 269


state 249

    (101) instruccion -> SQUARE PARIZQ expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 270


state 250

    (102) instruccion -> NGON PARIZQ expresion COMA expresion . PARDER transform PUNTCOM

    PARDER          shift and go to state 271


state 251

    (103) instruccion -> ARC PARIZQ expresion COMA expresion . PARDER transform PUNTCOM

    PARDER          shift and go to state 272


state 252

    (106) instruccion -> COLOR PARIZQ expresion COMA expresion . COMA expresion PARDER PUNTCOM

    COMA            shift and go to state 273


state 253

    (26) func -> tipo ID actualiza_id . crea_func PARIZQ pars PARDER bloque_func
    (30) crea_func -> .

    PARIZQ          reduce using rule 30 (crea_func -> .)

    crea_func                      shift and go to state 274

state 254

    (27) func -> VOID tipo_void ID . actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 275

state 255

    (91) par -> COMA tipo ID par .

    PARDER          reduce using rule 91 (par -> COMA tipo ID par .)


state 256

    (20) vars_lista -> COMA ID actualiza_id crea_var lista vars_lista .

    PUNTCOM         reduce using rule 20 (vars_lista -> COMA ID actualiza_id crea_var lista vars_lista .)


state 257

    (86) arg -> COMA expresion arg .

    PARDER          reduce using rule 86 (arg -> COMA expresion arg .)


state 258

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F . COMA CTE_F PUNTCOM BRADER

    COMA            shift and go to state 276


state 259

    (19) vars -> tipo ID actualiza_id crea_var lista vars_lista . PUNTCOM mas_vars

    PUNTCOM         shift and go to state 277


state 260

    (63) exp_input -> INPUT PARIZQ PARDER .

    PUNTCOM         reduce using rule 63 (exp_input -> INPUT PARIZQ PARDER .)


state 261

    (64) condicion -> IF PARIZQ expresion PARDER bloque else_bloque .

    ID              reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    IF              reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    PRINT           reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    REPEAT          reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    FORWARD         reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    BACKWARD        reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    LEFT            reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    RIGHT           reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    TURN            reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    SIZE            reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    CIRCLE          reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    TRIANGLE        reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    SQUARE          reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    NGON            reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    ARC             reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    UP              reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    DOWN            reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    COLOR           reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    RETURN          reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    BRADER          reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)


state 262

    (65) else_bloque -> ELSE . bloque
    (88) bloque -> . BRAIZQ estatutos BRADER

    BRAIZQ          shift and go to state 236

    bloque                         shift and go to state 278

state 263

    (88) bloque -> BRAIZQ estatutos . BRADER

    BRADER          shift and go to state 279


state 264

    (99) instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .

    ID              reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    IF              reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    PRINT           reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    REPEAT          reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    FORWARD         reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    BACKWARD        reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    LEFT            reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    RIGHT           reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    TURN            reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    SIZE            reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    CIRCLE          reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    TRIANGLE        reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    SQUARE          reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    NGON            reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    ARC             reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    UP              reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    DOWN            reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    COLOR           reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    RETURN          reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    BRADER          reduce using rule 99 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)


state 265

    (107) transform -> PUNTO altera . transform
    (107) transform -> . PUNTO altera transform
    (108) transform -> .

    PUNTO           shift and go to state 247
    PUNTCOM         reduce using rule 108 (transform -> .)

    transform                      shift and go to state 280

state 266

    (109) altera -> ROTATE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 281


state 267

    (110) altera -> STRETCH . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 282


state 268

    (111) altera -> FILL . PARIZQ PARDER

    PARIZQ          shift and go to state 283


state 269

    (100) instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .

    ID              reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    IF              reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    PRINT           reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    REPEAT          reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    FORWARD         reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    BACKWARD        reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    LEFT            reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    RIGHT           reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    TURN            reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    SIZE            reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    CIRCLE          reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    TRIANGLE        reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    SQUARE          reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    NGON            reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    ARC             reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    UP              reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    DOWN            reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    COLOR           reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    RETURN          reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    BRADER          reduce using rule 100 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)


state 270

    (101) instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .

    ID              reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    IF              reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    PRINT           reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    REPEAT          reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    FORWARD         reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    BACKWARD        reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    LEFT            reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    RIGHT           reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    TURN            reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    SIZE            reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    CIRCLE          reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    TRIANGLE        reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    SQUARE          reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    NGON            reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    ARC             reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    UP              reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    DOWN            reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    COLOR           reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    RETURN          reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    BRADER          reduce using rule 101 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)


state 271

    (102) instruccion -> NGON PARIZQ expresion COMA expresion PARDER . transform PUNTCOM
    (107) transform -> . PUNTO altera transform
    (108) transform -> .

    PUNTO           shift and go to state 247
    PUNTCOM         reduce using rule 108 (transform -> .)

    transform                      shift and go to state 284

state 272

    (103) instruccion -> ARC PARIZQ expresion COMA expresion PARDER . transform PUNTCOM
    (107) transform -> . PUNTO altera transform
    (108) transform -> .

    PUNTO           shift and go to state 247
    PUNTCOM         reduce using rule 108 (transform -> .)

    transform                      shift and go to state 285

state 273

    (106) instruccion -> COLOR PARIZQ expresion COMA expresion COMA . expresion PARDER PUNTCOM
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 286
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 274

    (26) func -> tipo ID actualiza_id crea_func . PARIZQ pars PARDER bloque_func

    PARIZQ          shift and go to state 287


state 275

    (27) func -> VOID tipo_void ID actualiza_id . crea_func PARIZQ pars PARDER bloque_func
    (30) crea_func -> .

    PARIZQ          reduce using rule 30 (crea_func -> .)

    crea_func                      shift and go to state 288

state 276

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA . CTE_F PUNTCOM BRADER

    CTE_F           shift and go to state 289


state 277

    (19) vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM . mas_vars
    (22) mas_vars -> . vars
    (23) mas_vars -> .
    (19) vars -> . tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars
    (73) tipo -> . INT actualiza_tipo
    (74) tipo -> . FLOAT actualiza_tipo

    ID              reduce using rule 23 (mas_vars -> .)
    IF              reduce using rule 23 (mas_vars -> .)
    PRINT           reduce using rule 23 (mas_vars -> .)
    REPEAT          reduce using rule 23 (mas_vars -> .)
    FORWARD         reduce using rule 23 (mas_vars -> .)
    BACKWARD        reduce using rule 23 (mas_vars -> .)
    LEFT            reduce using rule 23 (mas_vars -> .)
    RIGHT           reduce using rule 23 (mas_vars -> .)
    TURN            reduce using rule 23 (mas_vars -> .)
    SIZE            reduce using rule 23 (mas_vars -> .)
    CIRCLE          reduce using rule 23 (mas_vars -> .)
    TRIANGLE        reduce using rule 23 (mas_vars -> .)
    SQUARE          reduce using rule 23 (mas_vars -> .)
    NGON            reduce using rule 23 (mas_vars -> .)
    ARC             reduce using rule 23 (mas_vars -> .)
    UP              reduce using rule 23 (mas_vars -> .)
    DOWN            reduce using rule 23 (mas_vars -> .)
    COLOR           reduce using rule 23 (mas_vars -> .)
    RETURN          reduce using rule 23 (mas_vars -> .)
    BRADER          reduce using rule 23 (mas_vars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    tipo                           shift and go to state 62
    mas_vars                       shift and go to state 290
    vars                           shift and go to state 291

state 278

    (65) else_bloque -> ELSE bloque .

    ID              reduce using rule 65 (else_bloque -> ELSE bloque .)
    IF              reduce using rule 65 (else_bloque -> ELSE bloque .)
    PRINT           reduce using rule 65 (else_bloque -> ELSE bloque .)
    REPEAT          reduce using rule 65 (else_bloque -> ELSE bloque .)
    FORWARD         reduce using rule 65 (else_bloque -> ELSE bloque .)
    BACKWARD        reduce using rule 65 (else_bloque -> ELSE bloque .)
    LEFT            reduce using rule 65 (else_bloque -> ELSE bloque .)
    RIGHT           reduce using rule 65 (else_bloque -> ELSE bloque .)
    TURN            reduce using rule 65 (else_bloque -> ELSE bloque .)
    SIZE            reduce using rule 65 (else_bloque -> ELSE bloque .)
    CIRCLE          reduce using rule 65 (else_bloque -> ELSE bloque .)
    TRIANGLE        reduce using rule 65 (else_bloque -> ELSE bloque .)
    SQUARE          reduce using rule 65 (else_bloque -> ELSE bloque .)
    NGON            reduce using rule 65 (else_bloque -> ELSE bloque .)
    ARC             reduce using rule 65 (else_bloque -> ELSE bloque .)
    UP              reduce using rule 65 (else_bloque -> ELSE bloque .)
    DOWN            reduce using rule 65 (else_bloque -> ELSE bloque .)
    COLOR           reduce using rule 65 (else_bloque -> ELSE bloque .)
    RETURN          reduce using rule 65 (else_bloque -> ELSE bloque .)
    BRADER          reduce using rule 65 (else_bloque -> ELSE bloque .)


state 279

    (88) bloque -> BRAIZQ estatutos BRADER .

    ELSE            reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    ID              reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    IF              reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    PRINT           reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    REPEAT          reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    FORWARD         reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    BACKWARD        reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    LEFT            reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    RIGHT           reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    TURN            reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    SIZE            reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    CIRCLE          reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    TRIANGLE        reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    SQUARE          reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    NGON            reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    ARC             reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    UP              reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    DOWN            reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    COLOR           reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    RETURN          reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)
    BRADER          reduce using rule 88 (bloque -> BRAIZQ estatutos BRADER .)


state 280

    (107) transform -> PUNTO altera transform .

    PUNTCOM         reduce using rule 107 (transform -> PUNTO altera transform .)


state 281

    (109) altera -> ROTATE PARIZQ . expresion PARDER
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 292
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 282

    (110) altera -> STRETCH PARIZQ . expresion PARDER
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 293
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 283

    (111) altera -> FILL PARIZQ . PARDER

    PARDER          shift and go to state 294


state 284

    (102) instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 295


state 285

