Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    REPEAT          reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    FORWARD         reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    BACKWARD        reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    LEFT            reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    RIGHT           reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    TURN            reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    SIZE            reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    CIRCLE          reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    TRIANGLE        reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    SQUARE          reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    NGON            reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    ARC             reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    UP              reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    DOWN            reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    COLOR           reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    RETURN          reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    BRADER          reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)


state 344

    (133) instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform . PUNTCOM

    PUNTCOM         shift and go to state 367


state 345

    (141) transform -> fill . trans
    (144) trans -> . PUNTO altera trans
    (145) trans -> .

    PUNTO           shift and go to state 351
    PUNTCOM         reduce using rule 145 (trans -> .)

    trans                          shift and go to state 368

state 346

    (143) fill -> PUNTO . FILL actualiza_instr PARIZQ PARDER fin_instr

    FILL            shift and go to state 369


state 347

    (134) instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform . PUNTCOM

    PUNTCOM         shift and go to state 370


state 348

    (135) instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform . PUNTCOM

    PUNTCOM         shift and go to state 371


state 349

    (136) instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform . PUNTCOM

    PUNTCOM         shift and go to state 372


state 350

    (137) instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans . PUNTCOM

    PUNTCOM         shift and go to state 373


state 351

    (144) trans -> PUNTO . altera trans
    (146) altera -> . ROTATE actualiza_instr PARIZQ expresion PARDER fin_instr1
    (147) altera -> . STRETCH actualiza_instr PARIZQ expresion PARDER fin_instr1

    ROTATE          shift and go to state 375
    STRETCH         shift and go to state 376

    altera                         shift and go to state 374

state 352

    (140) instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion . PARDER fin_color PUNTCOM

    PARDER          shift and go to state 377


state 353

    (29) func -> tipo ID actualiza_id crea_func PARIZQ . pars PARDER bloque_func
    (34) pars -> . tipo ID actualiza_id crea_var gen_dir par
    (35) pars -> .
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    PARDER          reduce using rule 35 (pars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    tipo                           shift and go to state 41
    pars                           shift and go to state 378

state 354

    (30) func -> VOID tipo_void ID actualiza_id crea_func . PARIZQ pars PARDER bloque_func

    PARIZQ          shift and go to state 379


state 355

    (36) par -> COMA tipo ID . actualiza_id crea_var gen_dir par
    (8) actualiza_id -> .

    COMA            reduce using rule 8 (actualiza_id -> .)
    PARDER          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 380

state 356

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F . PUNTCOM BRADER

    PUNTCOM         shift and go to state 381


state 357

    (96) var_func_call -> PARIZQ actualiza_func args gen_era . PARDER gen_gosub

    PARDER          shift and go to state 382


state 358

    (22) vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .

    ID              reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    IF              reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    PRINT           reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    REPEAT          reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    FORWARD         reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    BACKWARD        reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    LEFT            reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    RIGHT           reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    TURN            reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    SIZE            reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    CIRCLE          reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    TRIANGLE        reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    SQUARE          reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    NGON            reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    ARC             reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    UP              reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    DOWN            reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    COLOR           reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    RETURN          reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)


state 359

    (25) mas_vars -> vars .

    ID              reduce using rule 25 (mas_vars -> vars .)
    IF              reduce using rule 25 (mas_vars -> vars .)
    PRINT           reduce using rule 25 (mas_vars -> vars .)
    REPEAT          reduce using rule 25 (mas_vars -> vars .)
    FORWARD         reduce using rule 25 (mas_vars -> vars .)
    BACKWARD        reduce using rule 25 (mas_vars -> vars .)
    LEFT            reduce using rule 25 (mas_vars -> vars .)
    RIGHT           reduce using rule 25 (mas_vars -> vars .)
    TURN            reduce using rule 25 (mas_vars -> vars .)
    SIZE            reduce using rule 25 (mas_vars -> vars .)
    CIRCLE          reduce using rule 25 (mas_vars -> vars .)
    TRIANGLE        reduce using rule 25 (mas_vars -> vars .)
    SQUARE          reduce using rule 25 (mas_vars -> vars .)
    NGON            reduce using rule 25 (mas_vars -> vars .)
    ARC             reduce using rule 25 (mas_vars -> vars .)
    UP              reduce using rule 25 (mas_vars -> vars .)
    DOWN            reduce using rule 25 (mas_vars -> vars .)
    COLOR           reduce using rule 25 (mas_vars -> vars .)
    RETURN          reduce using rule 25 (mas_vars -> vars .)


state 360

    (95) func_call -> ID actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub .

    PUNTCOM         reduce using rule 95 (func_call -> ID actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub .)


state 361

    (102) arg -> COMA args .

    PARDER          reduce using rule 102 (arg -> COMA args .)


state 362

    (83) matriz -> CORIZQ expresion . CORDER pop_dim

    CORDER          shift and go to state 383


state 363

    (108) condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .

    ID              reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    IF              reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    PRINT           reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    REPEAT          reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    FORWARD         reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    BACKWARD        reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    LEFT            reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    RIGHT           reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    TURN            reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    SIZE            reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    CIRCLE          reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    TRIANGLE        reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    SQUARE          reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    NGON            reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    ARC             reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    UP              reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    DOWN            reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    COLOR           reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    RETURN          reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    BRADER          reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)


state 364

    (109) else_bloque -> ELSE inicio_else . bloque
    (94) bloque -> . BRAIZQ estatutos BRADER

    BRAIZQ          shift and go to state 290

    bloque                         shift and go to state 384

state 365

    (94) bloque -> BRAIZQ estatutos BRADER .

    ELSE            reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    ID              reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    IF              reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    PRINT           reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    REPEAT          reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    FORWARD         reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    BACKWARD        reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    LEFT            reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    RIGHT           reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    TURN            reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    SIZE            reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    CIRCLE          reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    TRIANGLE        reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    SQUARE          reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    NGON            reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    ARC             reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    UP              reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    DOWN            reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    COLOR           reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    RETURN          reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    BRADER          reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)


state 366

    (114) ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .

    ID              reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    IF              reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    PRINT           reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    REPEAT          reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    FORWARD         reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    BACKWARD        reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    LEFT            reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    RIGHT           reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    TURN            reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    SIZE            reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    CIRCLE          reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    TRIANGLE        reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    SQUARE          reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    NGON            reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    ARC             reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    UP              reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    DOWN            reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    COLOR           reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    RETURN          reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    BRADER          reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)


state 367

    (133) instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .

    ID              reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    IF              reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    PRINT           reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    REPEAT          reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FORWARD         reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BACKWARD        reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    LEFT            reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RIGHT           reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TURN            reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SIZE            reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    CIRCLE          reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TRIANGLE        reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SQUARE          reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    NGON            reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    ARC             reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    UP              reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    DOWN            reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    COLOR           reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RETURN          reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BRADER          reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)


state 368

    (141) transform -> fill trans .

    PUNTCOM         reduce using rule 141 (transform -> fill trans .)


state 369

    (143) fill -> PUNTO FILL . actualiza_instr PARIZQ PARDER fin_instr
    (148) actualiza_instr -> .

    PARIZQ          reduce using rule 148 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 385

state 370

    (134) instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .

    ID              reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    IF              reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    PRINT           reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    REPEAT          reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FORWARD         reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BACKWARD        reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    LEFT            reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RIGHT           reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TURN            reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SIZE            reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    CIRCLE          reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TRIANGLE        reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SQUARE          reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    NGON            reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    ARC             reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    UP              reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    DOWN            reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    COLOR           reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RETURN          reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BRADER          reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)


state 371

    (135) instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .

    ID              reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    IF              reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    PRINT           reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    REPEAT          reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FORWARD         reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BACKWARD        reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    LEFT            reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RIGHT           reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TURN            reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SIZE            reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    CIRCLE          reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TRIANGLE        reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SQUARE          reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    NGON            reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    ARC             reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    UP              reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    DOWN            reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    COLOR           reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RETURN          reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BRADER          reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)


state 372

    (136) instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .

    ID              reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    IF              reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    PRINT           reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    REPEAT          reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FORWARD         reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BACKWARD        reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    LEFT            reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RIGHT           reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TURN            reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SIZE            reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    CIRCLE          reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TRIANGLE        reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SQUARE          reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    NGON            reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    ARC             reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    UP              reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    DOWN            reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    COLOR           reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RETURN          reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BRADER          reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)


state 373

    (137) instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .

    ID              reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    IF              reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    PRINT           reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    REPEAT          reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
