Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    TURN            reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 87 (instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM .)


state 221

    (88) instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .

    ID              reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    IF              reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    TURN            reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 88 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)


state 222

    (89) instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .

    ID              reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    IF              reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    TURN            reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 89 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)


state 223

    (90) instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .

    ID              reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    IF              reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    TURN            reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 90 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)


state 224

    (91) instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .

    ID              reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    IF              reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    TURN            reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 91 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)


state 225

    (92) instruccion -> CIRCLE PARIZQ expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 245


state 226

    (100) transform -> PUNTO . altera transform
    (102) altera -> . ROTATE PARIZQ expresion PARDER
    (103) altera -> . STRETCH PARIZQ expresion PARDER
    (104) altera -> . FILL PARIZQ PARDER

    ROTATE          shift and go to state 247
    STRETCH         shift and go to state 248
    FILL            shift and go to state 249

    altera                         shift and go to state 246

state 227

    (93) instruccion -> TRIANGLE PARIZQ expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 250


state 228

    (94) instruccion -> SQUARE PARIZQ expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 251


state 229

    (95) instruccion -> NGON PARIZQ expresion COMA expresion . PARDER transform PUNTCOM

    PARDER          shift and go to state 252


state 230

    (96) instruccion -> ARC PARIZQ expresion COMA expresion . PARDER transform PUNTCOM

    PARDER          shift and go to state 253


state 231

    (99) instruccion -> COLOR PARIZQ expresion COMA expresion . COMA expresion PARDER PUNTCOM

    COMA            shift and go to state 254


state 232

    (21) funcs -> func funcs .

    MAIN            reduce using rule 21 (funcs -> func funcs .)


state 233

    (23) func -> tipo ID . PARIZQ pars PARDER bloque_func

    PARIZQ          shift and go to state 255


state 234

    (24) func -> VOID ID . PARIZQ pars PARDER bloque_func

    PARIZQ          shift and go to state 256


state 235

    (84) par -> COMA tipo ID . par
    (84) par -> . COMA tipo ID par
    (85) par -> .

    COMA            shift and go to state 155
    PARDER          reduce using rule 85 (par -> .)

    par                            shift and go to state 257

state 236

    (71) matriz -> CORIZQ expresion CORDER .

    COMA            reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    PUNTCOM         reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    ASIG            reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    MULT            reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    DIV             reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    SUMA            reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    RESTA           reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    MENOR           reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    MENIGUAL        reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    MAYIGUAL        reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    DIF             reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    AND             reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    OR              reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 71 (matriz -> CORIZQ expresion CORDER .)


state 237

    (2) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND . CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    CTE_F           shift and go to state 258


state 238

    (16) vars -> tipo ID lista vars_lista PUNTCOM mas_vars .

    ID              reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    IF              reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    PRINT           reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    REPEAT          reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    FORWARD         reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    BACKWARD        reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    LEFT            reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    RIGHT           reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    TURN            reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    SIZE            reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    CIRCLE          reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    TRIANGLE        reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    SQUARE          reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    NGON            reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    ARC             reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    UP              reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    DOWN            reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    COLOR           reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    RETURN          reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)
    BRADER          reduce using rule 16 (vars -> tipo ID lista vars_lista PUNTCOM mas_vars .)


state 239

    (19) mas_vars -> vars .

    ID              reduce using rule 19 (mas_vars -> vars .)
    IF              reduce using rule 19 (mas_vars -> vars .)
    PRINT           reduce using rule 19 (mas_vars -> vars .)
    REPEAT          reduce using rule 19 (mas_vars -> vars .)
    FORWARD         reduce using rule 19 (mas_vars -> vars .)
    BACKWARD        reduce using rule 19 (mas_vars -> vars .)
    LEFT            reduce using rule 19 (mas_vars -> vars .)
    RIGHT           reduce using rule 19 (mas_vars -> vars .)
    TURN            reduce using rule 19 (mas_vars -> vars .)
    SIZE            reduce using rule 19 (mas_vars -> vars .)
    CIRCLE          reduce using rule 19 (mas_vars -> vars .)
    TRIANGLE        reduce using rule 19 (mas_vars -> vars .)
    SQUARE          reduce using rule 19 (mas_vars -> vars .)
    NGON            reduce using rule 19 (mas_vars -> vars .)
    ARC             reduce using rule 19 (mas_vars -> vars .)
    UP              reduce using rule 19 (mas_vars -> vars .)
    DOWN            reduce using rule 19 (mas_vars -> vars .)
    COLOR           reduce using rule 19 (mas_vars -> vars .)
    RETURN          reduce using rule 19 (mas_vars -> vars .)
    BRADER          reduce using rule 19 (mas_vars -> vars .)


state 240

    (57) exp_input -> INPUT PARIZQ PARDER .

    PUNTCOM         reduce using rule 57 (exp_input -> INPUT PARIZQ PARDER .)


state 241

    (79) arg -> COMA expresion arg .

    PARDER          reduce using rule 79 (arg -> COMA expresion arg .)


state 242

    (58) condicion -> IF PARIZQ expresion PARDER bloque else_bloque .

    ID              reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    IF              reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    PRINT           reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    REPEAT          reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    FORWARD         reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    BACKWARD        reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    LEFT            reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    RIGHT           reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    TURN            reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    SIZE            reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    CIRCLE          reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    TRIANGLE        reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    SQUARE          reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    NGON            reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    ARC             reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    UP              reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    DOWN            reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    COLOR           reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    RETURN          reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    BRADER          reduce using rule 58 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)


state 243

    (59) else_bloque -> ELSE . bloque
    (81) bloque -> . BRAIZQ estatutos BRADER

    BRAIZQ          shift and go to state 215

    bloque                         shift and go to state 259

state 244

    (81) bloque -> BRAIZQ estatutos . BRADER

    BRADER          shift and go to state 260


state 245

    (92) instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .

    ID              reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    IF              reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    PRINT           reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    REPEAT          reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    FORWARD         reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    BACKWARD        reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    LEFT            reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    RIGHT           reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    TURN            reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    SIZE            reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    CIRCLE          reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    TRIANGLE        reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    SQUARE          reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    NGON            reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    ARC             reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    UP              reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    DOWN            reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    COLOR           reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    RETURN          reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    BRADER          reduce using rule 92 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)


state 246

    (100) transform -> PUNTO altera . transform
    (100) transform -> . PUNTO altera transform
    (101) transform -> .

    PUNTO           shift and go to state 226
    PUNTCOM         reduce using rule 101 (transform -> .)

    transform                      shift and go to state 261

state 247

    (102) altera -> ROTATE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 262


state 248

    (103) altera -> STRETCH . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 263


state 249

    (104) altera -> FILL . PARIZQ PARDER

    PARIZQ          shift and go to state 264


state 250

    (93) instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .

    ID              reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    IF              reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    PRINT           reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    REPEAT          reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    FORWARD         reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    BACKWARD        reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    LEFT            reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    RIGHT           reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    TURN            reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    SIZE            reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    CIRCLE          reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    TRIANGLE        reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    SQUARE          reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    NGON            reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    ARC             reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    UP              reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    DOWN            reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    COLOR           reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    RETURN          reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    BRADER          reduce using rule 93 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)


state 251

    (94) instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .

    ID              reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    IF              reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    PRINT           reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    REPEAT          reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    FORWARD         reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    BACKWARD        reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    LEFT            reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    RIGHT           reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    TURN            reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    SIZE            reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    CIRCLE          reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    TRIANGLE        reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    SQUARE          reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    NGON            reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    ARC             reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    UP              reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    DOWN            reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    COLOR           reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    RETURN          reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    BRADER          reduce using rule 94 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)


state 252

    (95) instruccion -> NGON PARIZQ expresion COMA expresion PARDER . transform PUNTCOM
    (100) transform -> . PUNTO altera transform
    (101) transform -> .

    PUNTO           shift and go to state 226
    PUNTCOM         reduce using rule 101 (transform -> .)

    transform                      shift and go to state 265

state 253

    (96) instruccion -> ARC PARIZQ expresion COMA expresion PARDER . transform PUNTCOM
    (100) transform -> . PUNTO altera transform
    (101) transform -> .

    PUNTO           shift and go to state 226
    PUNTCOM         reduce using rule 101 (transform -> .)

    transform                      shift and go to state 266

state 254

    (99) instruccion -> COLOR PARIZQ expresion COMA expresion COMA . expresion PARDER PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 267
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 255

    (23) func -> tipo ID PARIZQ . pars PARDER bloque_func
    (82) pars -> . tipo ID par
    (83) pars -> .
    (67) tipo -> . INT
    (68) tipo -> . FLOAT

