Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    ID              reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    error           reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    IF              reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    TURN            reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 111 (instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM .)


state 269

    (112) instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .

    ID              reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    error           reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    IF              reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    TURN            reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 112 (instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM .)


state 270

    (113) instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .

    ID              reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    error           reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    IF              reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    TURN            reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 113 (instruccion -> TURN PARIZQ expresion PARDER PUNTCOM .)


state 271

    (114) instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .

    ID              reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    error           reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    IF              reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    PRINT           reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    REPEAT          reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    FORWARD         reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    BACKWARD        reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    LEFT            reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    RIGHT           reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    TURN            reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    SIZE            reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    CIRCLE          reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    SQUARE          reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    NGON            reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    ARC             reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    UP              reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    DOWN            reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    COLOR           reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    RETURN          reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)
    BRADER          reduce using rule 114 (instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM .)


state 272

    (115) instruccion -> CIRCLE PARIZQ expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 293


state 273

    (123) transform -> PUNTO . altera transform
    (125) altera -> . ROTATE PARIZQ expresion PARDER
    (126) altera -> . STRETCH PARIZQ expresion PARDER
    (127) altera -> . FILL PARIZQ PARDER

    ROTATE          shift and go to state 295
    STRETCH         shift and go to state 296
    FILL            shift and go to state 297

    altera                         shift and go to state 294

state 274

    (116) instruccion -> TRIANGLE PARIZQ expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 298


state 275

    (117) instruccion -> SQUARE PARIZQ expresion PARDER transform . PUNTCOM

    PUNTCOM         shift and go to state 299


state 276

    (118) instruccion -> NGON PARIZQ expresion COMA expresion . PARDER transform PUNTCOM

    PARDER          shift and go to state 300


state 277

    (119) instruccion -> ARC PARIZQ expresion COMA expresion . PARDER transform PUNTCOM

    PARDER          shift and go to state 301


state 278

    (122) instruccion -> COLOR PARIZQ expresion COMA expresion . COMA expresion PARDER PUNTCOM

    COMA            shift and go to state 302


state 279

    (26) func -> tipo ID actualiza_id . crea_func PARIZQ pars PARDER bloque_func
    (30) crea_func -> .

    PARIZQ          reduce using rule 30 (crea_func -> .)

    crea_func                      shift and go to state 303

state 280

    (27) func -> VOID tipo_void ID . actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 304

state 281

    (105) pars -> tipo ID actualiza_id crea_var lista par .

    PARDER          reduce using rule 105 (pars -> tipo ID actualiza_id crea_var lista par .)


state 282

    (107) par -> COMA . tipo ID actualiza_id crea_var lista par
    (88) tipo -> . INT actualiza_tipo
    (89) tipo -> . FLOAT actualiza_tipo

    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    tipo                           shift and go to state 305

state 283

    (20) vars_lista -> COMA ID actualiza_id crea_var lista vars_lista .

    PUNTCOM         reduce using rule 20 (vars_lista -> COMA ID actualiza_id crea_var lista vars_lista .)


state 284

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F . COMA CTE_F PUNTCOM BRADER

    COMA            shift and go to state 306


state 285

    (19) vars -> tipo ID actualiza_id crea_var lista vars_lista . PUNTCOM mas_vars

    PUNTCOM         shift and go to state 307


state 286

    (72) asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .

    ID              reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    error           reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    IF              reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    PRINT           reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    REPEAT          reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    FORWARD         reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    BACKWARD        reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    LEFT            reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    RIGHT           reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    TURN            reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    SIZE            reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    CIRCLE          reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    TRIANGLE        reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    SQUARE          reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    NGON            reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    ARC             reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    UP              reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    DOWN            reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    COLOR           reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    RETURN          reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    BRADER          reduce using rule 72 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)


state 287

    (75) exp_input -> INPUT PARIZQ . PARDER

    PARDER          shift and go to state 308


state 288

    (102) arg -> COMA expresion arg .

    PARDER          reduce using rule 102 (arg -> COMA expresion arg .)


state 289

    (76) condicion -> IF PARIZQ expresion PARDER bloque else_bloque .

    ID              reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    error           reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    IF              reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    PRINT           reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    REPEAT          reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    FORWARD         reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    BACKWARD        reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    LEFT            reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    RIGHT           reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    TURN            reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    SIZE            reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    CIRCLE          reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    TRIANGLE        reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    SQUARE          reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    NGON            reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    ARC             reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    UP              reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    DOWN            reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    COLOR           reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    RETURN          reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)
    BRADER          reduce using rule 76 (condicion -> IF PARIZQ expresion PARDER bloque else_bloque .)


state 290

    (77) else_bloque -> ELSE . bloque
    (104) bloque -> . BRAIZQ estatutos BRADER

    BRAIZQ          shift and go to state 262

    bloque                         shift and go to state 309

state 291

    (104) bloque -> BRAIZQ estatutos . BRADER

    BRADER          shift and go to state 310


state 292

    (84) ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER . bloque fin_repeat
    (104) bloque -> . BRAIZQ estatutos BRADER

    BRAIZQ          shift and go to state 262

    bloque                         shift and go to state 311

state 293

    (115) instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .

    ID              reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    error           reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    IF              reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    PRINT           reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    REPEAT          reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    FORWARD         reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    BACKWARD        reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    LEFT            reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    RIGHT           reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    TURN            reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    SIZE            reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    CIRCLE          reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    TRIANGLE        reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    SQUARE          reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    NGON            reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    ARC             reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    UP              reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    DOWN            reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    COLOR           reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    RETURN          reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)
    BRADER          reduce using rule 115 (instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM .)


state 294

    (123) transform -> PUNTO altera . transform
    (123) transform -> . PUNTO altera transform
    (124) transform -> .

    PUNTO           shift and go to state 273
    PUNTCOM         reduce using rule 124 (transform -> .)

    transform                      shift and go to state 312

state 295

    (125) altera -> ROTATE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 313


state 296

    (126) altera -> STRETCH . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 314


state 297

    (127) altera -> FILL . PARIZQ PARDER

    PARIZQ          shift and go to state 315


state 298

    (116) instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .

    ID              reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    error           reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    IF              reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    PRINT           reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    REPEAT          reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    FORWARD         reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    BACKWARD        reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    LEFT            reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    RIGHT           reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    TURN            reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    SIZE            reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    CIRCLE          reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    TRIANGLE        reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    SQUARE          reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    NGON            reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    ARC             reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    UP              reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    DOWN            reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    COLOR           reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    RETURN          reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)
    BRADER          reduce using rule 116 (instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM .)


state 299

    (117) instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .

    ID              reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    error           reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    IF              reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    PRINT           reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    REPEAT          reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    FORWARD         reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    BACKWARD        reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    LEFT            reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    RIGHT           reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    TURN            reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    SIZE            reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    CIRCLE          reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    TRIANGLE        reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    SQUARE          reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    NGON            reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    ARC             reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    UP              reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    DOWN            reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    COLOR           reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    RETURN          reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)
    BRADER          reduce using rule 117 (instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM .)


state 300

    (118) instruccion -> NGON PARIZQ expresion COMA expresion PARDER . transform PUNTCOM
    (123) transform -> . PUNTO altera transform
    (124) transform -> .

    PUNTO           shift and go to state 273
    PUNTCOM         reduce using rule 124 (transform -> .)

    transform                      shift and go to state 316

state 301

    (119) instruccion -> ARC PARIZQ expresion COMA expresion PARDER . transform PUNTCOM
    (123) transform -> . PUNTO altera transform
    (124) transform -> .

    PUNTO           shift and go to state 273
    PUNTCOM         reduce using rule 124 (transform -> .)

    transform                      shift and go to state 317

state 302

    (122) instruccion -> COLOR PARIZQ expresion COMA expresion COMA . expresion PARDER PUNTCOM
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 318
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 303

    (26) func -> tipo ID actualiza_id crea_func . PARIZQ pars PARDER bloque_func

    PARIZQ          shift and go to state 319


state 304

    (27) func -> VOID tipo_void ID actualiza_id . crea_func PARIZQ pars PARDER bloque_func
    (30) crea_func -> .

    PARIZQ          reduce using rule 30 (crea_func -> .)

    crea_func                      shift and go to state 320

state 305

    (107) par -> COMA tipo . ID actualiza_id crea_var lista par

    ID              shift and go to state 321


state 306

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA . CTE_F PUNTCOM BRADER

    CTE_F           shift and go to state 322


state 307

    (19) vars -> tipo ID actualiza_id crea_var lista vars_lista PUNTCOM . mas_vars
    (22) mas_vars -> . vars
    (23) mas_vars -> .
    (19) vars -> . tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars
    (88) tipo -> . INT actualiza_tipo
    (89) tipo -> . FLOAT actualiza_tipo

    ID              reduce using rule 23 (mas_vars -> .)
    error           reduce using rule 23 (mas_vars -> .)
    IF              reduce using rule 23 (mas_vars -> .)
    PRINT           reduce using rule 23 (mas_vars -> .)
    REPEAT          reduce using rule 23 (mas_vars -> .)
    FORWARD         reduce using rule 23 (mas_vars -> .)
    BACKWARD        reduce using rule 23 (mas_vars -> .)
    LEFT            reduce using rule 23 (mas_vars -> .)
    RIGHT           reduce using rule 23 (mas_vars -> .)
    TURN            reduce using rule 23 (mas_vars -> .)
    SIZE            reduce using rule 23 (mas_vars -> .)
    CIRCLE          reduce using rule 23 (mas_vars -> .)
    TRIANGLE        reduce using rule 23 (mas_vars -> .)
    SQUARE          reduce using rule 23 (mas_vars -> .)
    NGON            reduce using rule 23 (mas_vars -> .)
    ARC             reduce using rule 23 (mas_vars -> .)
    UP              reduce using rule 23 (mas_vars -> .)
    DOWN            reduce using rule 23 (mas_vars -> .)
    COLOR           reduce using rule 23 (mas_vars -> .)
    RETURN          reduce using rule 23 (mas_vars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    tipo                           shift and go to state 62
    mas_vars                       shift and go to state 323
    vars                           shift and go to state 324

state 308

    (75) exp_input -> INPUT PARIZQ PARDER .

    PUNTCOM         reduce using rule 75 (exp_input -> INPUT PARIZQ PARDER .)


state 309

    (77) else_bloque -> ELSE bloque .

    ID              reduce using rule 77 (else_bloque -> ELSE bloque .)
    error           reduce using rule 77 (else_bloque -> ELSE bloque .)
    IF              reduce using rule 77 (else_bloque -> ELSE bloque .)
    PRINT           reduce using rule 77 (else_bloque -> ELSE bloque .)
    REPEAT          reduce using rule 77 (else_bloque -> ELSE bloque .)
    FORWARD         reduce using rule 77 (else_bloque -> ELSE bloque .)
    BACKWARD        reduce using rule 77 (else_bloque -> ELSE bloque .)
